"filename","_col1"
"20230812_21_408.zip-381276H0.805","653"
"20230814_19_408.zip-381472H0.804","6663"
"20230813_11_408.zip-381351H0.804","474"
"20230816_10_408.zip-381692H0.814","843"
"20230815_14_408.zip-381578H0.814","989"
"20230815_03_408.zip-381584H0.805","320"
"20230813_19_408.zip-381330H0.815","4528"
"20230817_10_408.zip-381773H0.811","505"
"20230816_12_408.zip-381600H0.804","772"
"20230817_11_408.zip-381735H0.816","3579"
"20230816_20_408.zip-381606H0.804","864"
"20230812_10_408.zip-381223H0.815","1330"
"20230814_19_408.zip-381426H0.812","204"
"20230816_13_408.zip-381658H0.807","1242"
"20230815_18_408.zip-381562H0.811","1504"
"20230812_21_408.zip-381227H0.815","438"
"20230818_07_408.zip-381876H0.801","4774"
"20230816_07_408.zip-381694H0.804","1551"
"20230817_11_408.zip-381719H0.804","1962"
"20230819_21_408.zip-381939H0.804","12"
"20230819_13_408.zip-381968H0.812","37"
"20230819_16_408.zip-381999H0.802","152"
"20230821_15_408.zip-382178H0.812","18"
"20230821_07_408.zip-382125H0.805","18"
"20230821_13_408.zip-382192H0.813","12"
"20230820_10_408.zip-382018H0.811","44"
"20230822_12_408.zip-382252H0.809","12"
"20230822_19_408.zip-382242H0.805","17"
"20230821_19_408.zip-382180H0.812","18"
"20230823_14_408.zip-382309H0.815","6"
"20230810_06_408.zip-381080H0.807","1639"
"20230822_06_408.zip-382297H0.815","9"
"20230810_06_408.zip-381019H0.804","4440"
"20230822_21_408.zip-382213H0.813","12"
"20230824_08_408.zip-382447H0.807","30"
"20230810_19_408.zip-381090H0.815","1881"
"20230823_14_408.zip-382325H0.807","38"
"20230810_23_408.zip-381095H0.815","910"
"20230817_20_408.zip-381775H0.801","1340"
"20230815_06_408.zip-381569H0.814","1440"
"20230817_04_408.zip-381795H0.809","1153"
"20230817_09_408.zip-381762H0.807","5923"
"20230812_09_408.zip-381296H0.812","2637"
"20230815_14_408.zip-381531H0.812","5207"
"20230814_12_408.zip-381420H0.812","1382"
"20230813_14_408.zip-381344H0.813","815"
"20230814_10_408.zip-381423H0.807","595"
"20230820_12_408.zip-382022H0.811","42"
"20230813_15_408.zip-381314H0.807","1348"
"20230820_04_408.zip-382000H0.802","151"
"20230818_19_408.zip-381806H0.814","99"
"20230812_21_408.zip-381299H0.812","1452"
"20230820_11_408.zip-382041H0.804","12"
"20230818_15_408.zip-381800H0.805","96"
"20230818_19_408.zip-381895H0.811","102"
"20230815_12_408.zip-381576H0.814","835"
"20230819_20_408.zip-381977H0.815","23"
"20230817_01_408.zip-381677H0.808","263"
"20230821_06_408.zip-382184H0.813","12"
"20230811_07_408.zip-381194H0.807","492"
"20230819_12_408.zip-381919H0.814","12"
"20230823_14_408.zip-382311H0.808","7"
"20230811_12_408.zip-381190H0.812","1801"
"20230821_20_408.zip-382142H0.811","39"
"20230810_21_408.zip-381092H0.815","759"
"20230820_20_408.zip-382081H0.813","13"
"20230811_02_408.zip-381059H0.809","5055"
"20230811_12_408.zip-381123H0.811","575"
"20230810_13_408.zip-381079H0.812","439"
"20230810_11_408.zip-381059H0.805","1617"
"20230823_22_408.zip-382338H0.807","38"
"20230814_08_408.zip-381437H0.801","892"
"20230815_07_408.zip-381549H0.801","317"
"20230817_07_408.zip-381769H0.811","888"
"20230812_20_408.zip-381275H0.805","555"
"20230815_21_408.zip-381551H0.815","738"
"20230812_06_408.zip-381234H0.811","5431"
"20230817_07_408.zip-381797H0.809","1001"
"20230816_13_408.zip-381689H0.809","4032"
"20230816_06_408.zip-381651H0.807","2144"
"20230815_15_408.zip-381560H0.811","1250"
"20230816_01_408.zip-381560H0.801","1202"
"20230820_11_408.zip-382076H0.813","14"
"20230817_05_408.zip-381766H0.801","1420"
"20230819_21_408.zip-381938H0.804","12"
"20230814_18_408.zip-381485H0.809","1091"
"20230819_10_408.zip-381902H0.811","44"
"20230812_15_408.zip-381250H0.814","1007"
"20230818_02_408.zip-381793H0.805","5427"
"20230812_16_408.zip-381235H0.813","887"
"20230818_17_408.zip-381872H0.807","60"
"20230816_23_408.zip-381613H0.804","418"
"20230812_16_408.zip-381210H0.806","2806"
"20230819_22_408.zip-381913H0.811","44"
"20230820_01_408.zip-381920H0.814","12"
"20230811_06_408.zip-381117H0.811","1371"
"20230822_22_408.zip-382249H0.811","39"
"20230822_08_408.zip-382206H0.813","12"
"20230822_04_408.zip-382242H0.809","12"
"20230823_05_408.zip-382394H0.801","5"
"20230824_07_408.zip-382482H0.809","12"
"20230821_19_408.zip-382133H0.805","18"
"20230810_14_408.zip-381012H0.801","861"
"20230811_18_408.zip-381130H0.804","3717"
"20230817_19_408.zip-381764H0.813","2215"
"20230813_17_408.zip-381356H0.804","1375"
"20230814_23_408.zip-381435H0.807","771"
"20230813_22_408.zip-381360H0.804","528"
"20230817_13_408.zip-381786H0.808","1044"
"20230816_09_408.zip-381658H0.815","782"
"20230812_23_408.zip-381254H0.808","2677"
"20230816_03_408.zip-381650H0.807","662"
"20230816_19_408.zip-381696H0.814","1433"
"20230815_16_408.zip-381561H0.811","1378"
"20230812_22_408.zip-381209H0.807","1180"
"20230812_21_408.zip-381238H0.813","2470"
"20230815_13_408.zip-381554H0.801","1422"
"20230819_10_408.zip-381910H0.809","47"
"20230818_23_408.zip-381897H0.811","56"
"20230820_17_408.zip-382079H0.813","13"
"20230820_13_408.zip-382014H0.805","20"
"20230823_15_408.zip-382353H0.811","39"
"20230821_01_408.zip-382034H0.811","42"
"20230821_08_408.zip-382138H0.816","41"
"20230811_06_408.zip-381129H0.804","6609"
"20230821_12_408.zip-382130H0.805","18"
"20230811_23_408.zip-381113H0.815","234"
"20230821_17_408.zip-382144H0.804","11"
"20230823_17_408.zip-382318H0.813","10"
"20230822_08_408.zip-382250H0.814","10"
"20230821_16_408.zip-382194H0.813","12"
"20230810_15_408.zip-381054H0.809","5045"
"20230823_11_408.zip-382349H0.805","16"
"20230822_19_408.zip-382212H0.813","12"
"20230823_10_408.zip-382366H0.814","8"
"20230813_18_408.zip-381346H0.811","4511"
"20230812_13_408.zip-381204H0.807","514"
"20230816_13_408.zip-381601H0.804","694"
"20230817_07_408.zip-381779H0.808","556"
"20230814_12_408.zip-381425H0.807","770"
"20230813_18_408.zip-381380H0.809","785"
"20230814_13_408.zip-381426H0.807","661"
"20230818_14_408.zip-381805H0.809","190"
"20230818_07_408.zip-381890H0.811","104"
"20230816_06_408.zip-381687H0.814","5407"
"20230818_13_408.zip-381832H0.804","75"
"20230816_18_408.zip-381691H0.809","3328"
"20230818_15_408.zip-381896H0.802","172"
"20230824_10_408.zip-382460H0.811","38"
"20230820_09_408.zip-382010H0.805","20"
"20230819_07_408.zip-381983H0.807","49"
"20230821_06_408.zip-382190H0.815","9"
"20230822_21_408.zip-382258H0.809","12"
"20230811_17_408.zip-381127H0.811","1215"
"20230821_17_408.zip-382101H0.807","38"
"20230810_04_408.zip-381051H0.805","272"
"20230811_15_408.zip-381166H0.809","3506"
"20230822_07_408.zip-382298H0.815","8"
"20230823_19_408.zip-382353H0.805","16"
"20230818_21_408.zip-381875H0.807","60"
"20230811_04_408.zip-381116H0.811","5161"
"20230810_15_408.zip-381032H0.814","2533"
"20230812_14_408.zip-381206H0.807","1147"
"20230816_09_408.zip-381655H0.807","580"
"20230814_12_408.zip-381484H0.802","173"
"20230815_15_408.zip-381533H0.812","8"
"20230814_13_408.zip-381450H0.813","1559"
"20230814_11_408.zip-381482H0.805","1591"
"20230817_08_408.zip-381742H0.812","1981"
"20230816_13_408.zip-381694H0.814","1230"
"20230817_12_408.zip-381785H0.808","758"
"20230815_15_408.zip-381534H0.812","286"
"20230814_17_408.zip-381441H0.815","1587"
"20230816_19_408.zip-381639H0.812","1337"
"20230813_10_408.zip-381339H0.813","5539"
"20230818_08_408.zip-381897H0.805","103"
"20230815_03_408.zip-381580H0.804","762"
"20230819_11_408.zip-381966H0.812","111"
"20230820_11_408.zip-382012H0.809","17"
"20230820_22_408.zip-382030H0.811","42"
"20230815_10_408.zip-381543H0.807","1180"
"20230823_03_408.zip-382365H0.809","12"
"20230821_19_408.zip-382145H0.804","10"
"20230823_19_408.zip-382375H0.809","12"
"20230821_10_408.zip-382138H0.811","39"
"20230822_17_408.zip-382248H0.804","10"
"20230822_06_408.zip-382243H0.811","39"
"20230822_20_408.zip-382256H0.814","9"
"20230821_22_408.zip-382100H0.813","12"
"20230823_11_408.zip-382318H0.807","38"
"20230822_07_408.zip-382245H0.809","12"
"20230811_13_408.zip-381118H0.801","946"
"20230823_03_408.zip-382364H0.809","12"
"20230811_23_408.zip-381111H0.815","189"
"20230824_11_408.zip-382472H0.814","8"
"20230811_14_408.zip-381127H0.813","1002"
"20230823_22_408.zip-382356H0.805","16"
"20230810_22_408.zip-381028H0.804","713"
"20230817_10_408.zip-381783H0.808","862"
"20230815_06_408.zip-381586H0.809","1121"
"20230816_10_408.zip-381627H0.816","860"
"20230816_09_408.zip-381696H0.804","888"
"20230817_08_408.zip-381715H0.804","5748"
"20230817_06_408.zip-381734H0.816","1692"
"20230816_04_408.zip-381693H0.804","7969"
"20230818_06_408.zip-381853H0.812","5278"
"20230817_23_408.zip-381791H0.808","250"
"20230812_13_408.zip-381270H0.805","4141"
"20230812_08_408.zip-381253H0.808","906"
"20230817_15_408.zip-381720H0.804","3131"
"20230817_09_408.zip-381717H0.804","717"
"20230822_22_408.zip-382260H0.809","12"
"20230820_16_408.zip-382032H0.814","12"
"20230819_17_408.zip-381909H0.811","44"
"20230820_22_408.zip-382029H0.811","42"
"20230820_21_408.zip-382023H0.809","15"
"20230823_09_408.zip-382351H0.811","39"
"20230824_01_408.zip-382380H0.809","12"
"20230821_09_408.zip-382137H0.811","39"
"20230820_19_408.zip-382087H0.815","10"
"20230821_10_408.zip-382189H0.813","12"
"20230821_14_408.zip-382100H0.807","38"
"20230820_20_408.zip-382019H0.805","20"
"20230819_18_408.zip-381908H0.805","20"
"20230823_10_408.zip-382348H0.805","16"
"20230822_10_408.zip-382202H0.815","8"
"20230811_17_408.zip-381128H0.813","3001"
"20230810_12_408.zip-381077H0.812","1546"
"20230811_02_408.zip-381047H0.808","345"
"20230814_01_408.zip-381364H0.804","972"
"20230813_16_408.zip-381315H0.807","1109"
"20230814_11_408.zip-381483H0.802","306"
"20230816_10_408.zip-381628H0.816","865"
"20230815_16_408.zip-381579H0.814","1899"
"20230814_12_408.zip-381438H0.801","2686"
"20230813_23_408.zip-381350H0.811","1066"
"20230815_07_408.zip-381539H0.807","2846"
"20230814_06_408.zip-381414H0.812","3792"
"20230813_23_408.zip-381312H0.812","1284"
"20230814_21_408.zip-381428H0.812","1857"
"20230817_08_408.zip-381716H0.804","708"
"20230816_15_408.zip-381630H0.816","3622"
"20230815_12_408.zip-381525H0.816","6078"
"20230813_13_408.zip-381343H0.813","1286"
"20230812_12_408.zip-381240H0.811","1917"
"20230815_12_408.zip-381587H0.804","1548"
"20230815_17_408.zip-381546H0.807","2757"
"20230817_14_408.zip-381746H0.812","1085"
"20230820_15_408.zip-382018H0.809","15"
"20230819_23_408.zip-381916H0.811","44"
"20230815_08_408.zip-381526H0.818","138"
"20230812_13_408.zip-381223H0.801","1199"
"20230819_09_408.zip-381909H0.809","49"
"20230819_15_408.zip-381900H0.808","9"
"20230821_07_408.zip-382128H0.809","15"
"20230819_12_408.zip-381972H0.813","15"
"20230821_07_408.zip-382176H0.812","18"
"20230817_15_408.zip-381771H0.801","1573"
"20230821_16_408.zip-382107H0.802","66"
"20230822_14_408.zip-382253H0.809","12"
"20230820_16_408.zip-382023H0.811","42"
"20230822_23_408.zip-382259H0.814","9"
"20230823_16_408.zip-382312H0.808","7"
"20230822_16_408.zip-382210H0.807","38"
"20230821_23_408.zip-382135H0.805","18"
"20230823_20_408.zip-382356H0.811","38"
"20230823_12_408.zip-382319H0.807","38"
"20230822_17_408.zip-382241H0.805","17"
"20230811_10_408.zip-381176H0.802","84"
"20230824_06_408.zip-382458H0.811","38"
"20230810_19_408.zip-381088H0.807","1823"
"20230811_21_408.zip-381143H0.814","5374"
"20230824_10_408.zip-382415H0.815","4"
"20230824_01_408.zip-382359H0.805","16"
"20230823_21_408.zip-382355H0.805","16"
"20230823_23_408.zip-382340H0.807","38"
"20230819_18_408.zip-381990H0.807","45"
"20230824_08_408.zip-382463H0.805","16"
"20230810_23_408.zip-381086H0.812","459"
"20230810_04_408.zip-381052H0.805","54"
"20230814_19_408.zip-381473H0.804","274"
"20230817_09_408.zip-381700H0.809","736"
"20230813_06_408.zip-381344H0.811","6917"
"20230812_13_408.zip-381233H0.813","1601"
"20230814_19_408.zip-381454H0.813","2128"
"20230815_07_408.zip-381548H0.801","523"
"20230814_07_408.zip-381416H0.812","492"
"20230813_03_408.zip-381375H0.809","1132"
"20230813_18_408.zip-381381H0.809","1592"
"20230815_12_408.zip-381545H0.807","163"
"20230814_22_408.zip-381429H0.812","570"
"20230813_14_408.zip-381305H0.812","245"
"20230817_18_408.zip-381722H0.804","1643"
"20230815_10_408.zip-381586H0.804","1202"
"20230812_11_408.zip-381232H0.813","1725"
"20230814_20_408.zip-381427H0.812","386"
"20230813_19_408.zip-381357H0.804","2049"
"20230814_18_408.zip-381455H0.811","2826"
"20230815_06_408.zip-381556H0.811","4184"
"20230815_19_408.zip-381556H0.801","1544"
"20230815_21_408.zip-381582H0.814","843"
"20230821_03_408.zip-382123H0.805","19"
"20230821_13_408.zip-382129H0.806","101"
"20230820_23_408.zip-382031H0.811","42"
"20230822_17_408.zip-382255H0.809","12"
"20230820_22_408.zip-382038H0.814","12"
"20230822_20_408.zip-382257H0.809","12"
"20230823_08_408.zip-382370H0.809","12"
"20230822_02_408.zip-382196H0.815","9"
"20230824_06_408.zip-382490H0.812","15"
"20230823_01_408.zip-382263H0.809","12"
"20230823_10_408.zip-382371H0.809","12"
"20230823_07_408.zip-382362H0.814","8"
"20230810_13_408.zip-381080H0.812","324"
"20230822_10_408.zip-382282H0.812","18"
"20230823_21_408.zip-382335H0.807","38"
"20230811_22_408.zip-381132H0.811","537"
"20230823_14_408.zip-382327H0.807","38"
"20230815_06_408.zip-381558H0.813","1387"
"20230814_09_408.zip-381461H0.814","655"
"20230816_19_408.zip-381671H0.808","1973"
"20230812_08_408.zip-381234H0.804","1558"
"20230813_11_408.zip-381341H0.813","270"
"20230816_08_408.zip-381689H0.805","285"
"20230813_20_408.zip-381336H0.801","195"
"20230818_02_408.zip-381704H0.809","7431"
"20230816_08_408.zip-381695H0.804","1591"
"20230812_14_408.zip-381240H0.804","1155"
"20230812_08_408.zip-381222H0.815","658"
"20230817_13_408.zip-381745H0.812","1100"
"20230816_07_408.zip-381652H0.807","769"
"20230814_16_408.zip-381452H0.813","2030"
"20230816_22_408.zip-381608H0.804","712"
"20230813_03_408.zip-381380H0.802","2534"
"20230816_16_408.zip-381631H0.816","1194"
"20230812_19_408.zip-381227H0.801","1793"
"20230813_13_408.zip-381304H0.812","1379"
"20230822_03_408.zip-382241H0.809","13"
"20230816_16_408.zip-381637H0.812","3030"
"20230821_19_408.zip-382145H0.814","10"
"20230824_04_408.zip-382434H0.806","69"
"20230823_17_408.zip-382310H0.815","5"
"20230811_13_408.zip-381166H0.805","2952"
"20230810_12_408.zip-381010H0.801","2086"
"20230823_12_408.zip-382372H0.809","12"
"20230824_10_408.zip-382471H0.814","8"
"20230811_21_408.zip-381106H0.815","1535"
"20230813_12_408.zip-381356H0.808","2258"
"20230814_20_408.zip-381442H0.801","1137"
"20230814_09_408.zip-381418H0.812","537"
"20230814_06_408.zip-381435H0.815","3163"
"20230815_19_408.zip-381580H0.814","2838"
"20230816_03_408.zip-381636H0.812","1909"
"20230818_01_408.zip-381792H0.808","1103"
"20230816_17_408.zip-381638H0.812","1118"
"20230817_07_408.zip-381763H0.813","331"
"20230816_15_408.zip-381661H0.815","2969"
"20230816_20_408.zip-381672H0.808","1172"
"20230812_06_408.zip-381233H0.804","1600"
"20230816_19_408.zip-381692H0.809","1268"
"20230817_10_408.zip-381700H0.819","587"
"20230818_12_408.zip-381859H0.812","139"
"20230819_06_408.zip-381975H0.815","27"
"20230820_23_408.zip-382042H0.804","11"
"20230812_06_408.zip-381218H0.815","2116"
"20230820_20_408.zip-382022H0.809","15"
"20230819_04_408.zip-381998H0.811","56"
"20230818_14_408.zip-381871H0.807","60"
"20230820_15_408.zip-382016H0.809","15"
"20230817_18_408.zip-381764H0.807","850"
"20230819_02_408.zip-381806H0.809","73"
"20230818_22_408.zip-381896H0.811","57"
"20230820_16_408.zip-382030H0.814","12"
"20230820_23_408.zip-382033H0.811","42"
"20230821_21_408.zip-382147H0.814","10"
"20230821_11_408.zip-382102H0.817","431"
"20230810_07_408.zip-381021H0.804","437"
"20230810_12_408.zip-381025H0.804","1618"
"20230823_16_408.zip-382351H0.805","16"
"20230811_17_408.zip-381141H0.814","1464"
"20230811_13_408.zip-381124H0.811","645"
"20230811_10_408.zip-381101H0.815","997"
"20230810_11_408.zip-381099H0.803","2360"
"20230810_04_408.zip-381071H0.802","3"
"20230822_16_408.zip-382231H0.806","81"
"20230823_06_408.zip-382361H0.814","9"
"20230811_21_408.zip-381151H0.808","1370"
"20230810_13_408.zip-381084H0.807","984"
"20230824_03_408.zip-382421H0.813","10"
"20230823_15_408.zip-382328H0.807","38"
"20230823_14_408.zip-382326H0.807","38"
"20230820_19_408.zip-382018H0.805","20"
"20230818_18_408.zip-381873H0.807","60"
"20230817_23_408.zip-381782H0.811","939"
"20230815_06_408.zip-381547H0.801","2935"
"20230812_18_408.zip-381236H0.813","2406"
"20230814_10_408.zip-381453H0.811","3079"
"20230816_19_408.zip-381662H0.813","2191"
"20230813_10_408.zip-381349H0.804","6564"
"20230816_18_408.zip-381695H0.814","3978"
"20230815_10_408.zip-381573H0.814","641"
"20230812_16_408.zip-381241H0.804","2043"
"20230815_01_408.zip-381459H0.808","369"
"20230817_10_408.zip-381701H0.809","1509"
"20230813_12_408.zip-381342H0.813","984"
"20230815_22_408.zip-381592H0.804","741"
"20230813_22_408.zip-381347H0.813","331"
"20230813_15_408.zip-381334H0.801","2508"
"20230815_18_408.zip-381555H0.801","4251"
"20230815_20_408.zip-381563H0.811","1850"
"20230813_16_408.zip-381307H0.812","794"
"20230819_09_408.zip-381901H0.811","44"
"20230819_19_408.zip-381972H0.812","37"
"20230812_21_408.zip-381245H0.804","816"
"20230817_20_408.zip-381770H0.815","4699"
"20230816_19_408.zip-381605H0.804","2325"
"20230820_01_408.zip-381940H0.804","12"
"20230818_08_408.zip-381827H0.804","85"
"20230816_02_408.zip-381549H0.807","2749"
"20230819_09_408.zip-381905H0.805","46"
"20230823_22_408.zip-382357H0.811","38"
"20230819_12_408.zip-381904H0.811","44"
"20230820_15_408.zip-382002H0.802","150"
"20230822_01_408.zip-382139H0.809","13"
"20230820_15_408.zip-382024H0.814","12"
"20230820_18_408.zip-382035H0.814","12"
"20230819_09_408.zip-381986H0.807","49"
"20230822_19_408.zip-382255H0.814","9"
"20230823_16_408.zip-382354H0.811","38"
"20230822_06_408.zip-382244H0.809","12"
"20230823_01_408.zip-382260H0.814","9"
"20230820_17_408.zip-382015H0.805","20"
"20230822_18_408.zip-382211H0.807","38"
"20230822_23_408.zip-382262H0.809","12"
"20230810_15_408.zip-381033H0.814","169"
"20230824_11_408.zip-382461H0.811","38"
"20230824_02_408.zip-382320H0.813","10"
"20230810_10_408.zip-381052H0.809","517"
"20230810_19_408.zip-381058H0.809","204"
"20230810_08_408.zip-381081H0.807","1777"
"20230813_13_408.zip-381333H0.801","874"
"20230814_07_408.zip-381452H0.811","2520"
"20230814_07_408.zip-381419H0.807","1727"
"20230817_07_408.zip-381796H0.809","2814"
"20230816_21_408.zip-381607H0.804","899"
"20230817_20_408.zip-381765H0.813","2246"
"20230815_21_408.zip-381553H0.815","165"
"20230817_19_408.zip-381774H0.801","1175"
"20230813_19_408.zip-381309H0.812","970"
"20230815_13_408.zip-381577H0.814","617"
"20230815_18_408.zip-381547H0.807","1115"
"20230817_11_408.zip-381769H0.801","2030"
"20230812_14_408.zip-381249H0.814","803"
"20230816_08_408.zip-381690H0.814","438"
"20230817_12_408.zip-381776H0.811","586"
"20230815_19_408.zip-381549H0.815","2893"
"20230817_07_408.zip-381798H0.809","652"
"20230816_01_408.zip-381548H0.807","2700"
"20230815_19_408.zip-381586H0.805","1213"
"20230812_13_408.zip-381247H0.814","2440"
"20230820_13_408.zip-382014H0.809","17"
"20230820_17_408.zip-382016H0.805","20"
"20230818_11_408.zip-381868H0.807","60"
"20230819_14_408.zip-381907H0.811","44"
"20230820_13_408.zip-382081H0.815","22"
"20230821_11_408.zip-382190H0.813","12"
"20230823_10_408.zip-382352H0.811","39"
"20230823_10_408.zip-382310H0.808","7"
"20230823_13_408.zip-382312H0.802","5"
"20230813_16_408.zip-381355H0.804","1972"
"20230821_21_408.zip-382137H0.809","13"
"20230810_23_408.zip-381085H0.812","675"
"20230823_18_408.zip-382352H0.805","16"
"20230810_23_408.zip-381046H0.808","331"
"20230823_12_408.zip-382387H0.812","15"
"20230823_12_408.zip-382367H0.814","8"
"20230822_19_408.zip-382205H0.815","6"
"20230822_07_408.zip-382204H0.813","12"
"20230823_14_408.zip-382324H0.807","38"
"20230812_12_408.zip-381224H0.815","1552"
"20230824_07_408.zip-382422H0.813","10"
"20230811_21_408.zip-381170H0.809","2356"
"20230810_08_408.zip-381050H0.809","758"
"20230810_04_408.zip-381009H0.801","659"
"20230811_23_408.zip-381133H0.811","1095"
"20230811_12_408.zip-381198H0.807","1536"
"20230824_08_408.zip-382417H0.808","7"
"20230811_10_408.zip-381121H0.811","694"
"20230821_18_408.zip-382102H0.807","38"
"20230811_21_408.zip-381100H0.807","1978"
"20230816_08_408.zip-381656H0.815","5218"
